,Unnamed: 0,timestamp,open,high,low,close,volume,hour_of_day
0,0,2024-04-30 19:00:00,166.2000,166.2000,165.5500,166.0000,1542020
1,1,2024-04-30 18:00:00,165.9700,166.2000,165.5100,166.0900,1542561
2,2,2024-04-30 17:00:00,165.6000,166.2000,165.6000,165.9700,6870
3,3,2024-04-30 16:00:00,166.1900,166.2300,165.5000,165.8300,5357326
4,4,2024-04-30 15:00:00,166.1050,166.2450,165.5800,166.1900,1159259
5,5,2024-04-30 14:00:00,166.2320,166.3100,165.7500,166.1400,344477
6,6,2024-04-30 13:00:00,165.8830,166.3600,165.6500,166.2200,354279
7,7,2024-04-30 12:00:00,165.7300,166.3200,165.3200,165.9100,349591
8,8,2024-04-30 11:00:00,165.9700,166.3200,165.2600,165.7600,501432
9,9,2024-04-30 10:00:00,165.6000,166.2500,165.4500,165.9810,543766
10,10,2024-04-30 09:00:00,166.8100,167.3000,165.3000,165.6100,361272
11,11,2024-04-30 08:00:00,167.3000,167.8000,166.6100,166.9500,9399
12,12,2024-04-30 07:00:00,167.3000,167.5300,167.1100,167.2500,548
13,13,2024-04-30 06:00:00,167.2900,167.4300,167.0100,167.3000,160
14,14,2024-04-30 05:00:00,167.4000,167.4300,167.2000,167.2000,133
15,15,2024-04-30 04:00:00,167.6200,167.6200,166.8100,167.1200,206
16,16,2024-04-29 19:00:00,167.4300,167.4300,167.0100,167.1800,1127596
17,17,2024-04-29 18:00:00,167.1300,167.4300,167.1300,167.2200,1126072
18,18,2024-04-29 17:00:00,167.3500,167.3500,167.0900,167.2000,1111
19,19,2024-04-29 16:00:00,167.5100,168.0200,166.0000,167.3500,3962111
20,20,2024-04-29 15:00:00,166.9400,167.4800,166.2250,167.4700,1091406
21,21,2024-04-29 14:00:00,166.7200,167.0790,166.3000,166.9800,459035
22,22,2024-04-29 13:00:00,166.6200,167.0300,166.4600,166.7260,301005
23,23,2024-04-29 12:00:00,166.7300,167.1100,166.4600,166.5800,289213
24,24,2024-04-29 11:00:00,166.8600,167.2000,166.4800,166.7300,388766
25,25,2024-04-29 10:00:00,167.6700,167.7900,166.8000,166.8700,497779
26,26,2024-04-29 09:00:00,167.2000,168.2200,166.5650,167.7000,418316
27,27,2024-04-29 08:00:00,167.3000,168.8300,166.0000,167.2000,8401
28,28,2024-04-29 07:00:00,167.3800,167.6800,167.3000,167.6600,1435
29,29,2024-04-29 06:00:00,167.6000,167.6700,167.3000,167.3000,156
30,30,2024-04-29 05:00:00,167.2000,167.5400,167.0300,167.5400,541
31,31,2024-04-29 04:00:00,167.5300,168.0000,167.1500,167.1500,505
32,32,2024-04-26 19:00:00,167.1300,167.2000,167.0100,167.1000,929985
33,33,2024-04-26 18:00:00,167.2000,167.2400,167.0000,167.0700,934095
34,34,2024-04-26 17:00:00,167.3500,167.3500,167.0000,167.2000,26053
35,35,2024-04-26 16:00:00,167.1300,167.4000,166.4000,167.3190,2981321
36,36,2024-04-26 15:00:00,166.4800,167.3500,166.2600,167.1300,1778602
37,37,2024-04-26 14:00:00,167.4000,167.8700,166.4350,166.4800,742991
38,38,2024-04-26 13:00:00,167.5750,167.8300,167.2950,167.4050,590140
39,39,2024-04-26 12:00:00,167.2300,167.7300,166.3150,167.5750,833941
40,40,2024-04-26 11:00:00,166.2100,167.7900,166.1800,167.2600,1023177
41,41,2024-04-26 10:00:00,166.5100,166.7450,165.7300,166.2150,1605006
42,42,2024-04-26 09:00:00,168.8300,168.8900,166.0000,166.4700,1084172
43,43,2024-04-26 08:00:00,169.1000,170.0000,168.4000,168.5000,13293
44,44,2024-04-26 07:00:00,169.1000,169.3600,169.0400,169.3400,1962
45,45,2024-04-26 06:00:00,169.4300,169.4300,169.2100,169.2600,1004
46,46,2024-04-26 05:00:00,169.4000,169.6500,169.2800,169.4300,1032
47,47,2024-04-26 04:00:00,170.0000,170.0000,168.7500,169.3900,2321
48,48,2024-04-25 19:00:00,168.9100,169.0500,168.6900,168.8600,744434
